video_name,distance,shot_type,start_pos(x),start_pos(y),start_pos(z),shot_target.length_x,shot_target.length_y,shot_target.length_z,option,speed,yaw,pitch
Video_C0102,MS, MAP,-4802.5,103,2725.5,20,8,20,10,50,,
Video_D0103,CU, BIRD,-4802.5,103,2725.5,20,8,20,10,50,,
Video_E0104,CU, PS,-4802.5,103,2725.5,20,8,20,10,50,,
Video_F0105,VLS, FLYTHROUGH,-4812.2,97.16,2726.49,20,8,20,10,50,-90.9,3.5
Video_C0002,VLS, MAP,-13815,86,16427,20,10,30,10,200,,
Video_D0003,CU, PS,-13815,86,16427,20,10,30,10,100,,
Video_E0004,MS, SURVEY,-13815,86,16427,20,10,30,8,250,,
Video_F0005,VLS, MOVBIRD,-13815,86,16427,20,10,30,50,100,,
Video_C0202,MS, SURVEY,-747,76,-363,20,10,30,10,25,,
Video_D0203,CU, MAP,-747,76,-363,20,10,30,10,25,,
Video_E0204,CU, FLYTHROUGH,-747.425,64.1,-370.461,20,10,30,10,25,-2.2,11.7
Video_F0205,MS, MAT,-747,76,-363,20,10,30,10,25,,
Video_C1102,MS, FLYTHROUGH,-4918,106.9,2748.2,20,10,30,10,25,-90,0
Video_D1103,MS, MAP,-4846,113,2744,20,10,15,5,50,,
Video_E1104,VLS, BIRD,-4846,113,2744,20,10,15,5,50,,
Video_F1105,VLS, SURVEY,-4846,113,2744,20,10,15,5,50,,
Video_C1002,CU, PS,-13784,79,16397,20,5,20,5,40,,
Video_D1003,VLS, MAP,-13784,79,16397,20,5,20,5,150,,
Video_E1004,MS, SURVEY,-13784,79,16397,20,5,20,5,150,,
Video_F1005,VLS, BIRD,-13784,79,16397,20,5,20,20,50,,
Video_C1202,CU, MAP,-614,77,9,20,5,20,5,30,,
Video_D1203,CU, MAT,-614,77,9,20,5,20,5,30,,
Video_E1204,CU, FLYTHROUGH,-602,67,9.5,20,5,20,5,30,90,0
Video_F1205,MS, SURVEY,-614,77,9,20,5,20,5,30,,
Video_C2102,VLS, MAT,-4734,98,2604,20,10,20,10,40,,
Video_D2103,VLS, MOVBIRD,-4734,98,2604,20,10,20,30,40,,
Video_E2104,CU, FLYTHROUGH,-4764,92,2604.5,20,10,20,30,40,-90,0
Video_F2105,MS, SURVEY,-4734,98,2604,20,10,20,5,40,,
Video_C2002,MS, MAP,-13685,88,16407,20,5,20,-5,200,,
Video_D2003,MS, MAT,-13685,88,16407,20,5,20,10,200,,
Video_E2004,VLS, MOVBIRD,-13685,88,16407,20,5,20,50,170,,
Video_F2005,MS, SURVEY,-13685,88,16407,20,5,20,5,170,,
Video_C2202,MS, FLYTHROUGH,-150,68.5,64.5,5,5,5,5,170,-90,0
Video_D2203,VLS, BIRD,-85,67,64,5,5,5,50,50,,
Video_E2204,VLS, MOVBIRD,-85,67,64,10,5,10,10,25,,
Video_F2205,VLS, MAP,-85,67,64,10,5,10,10,20,,
Video_C3102,CU, MAP,-4718,92,2856,10,30,20,-5,50,,
Video_D3103,CU, PS,-4718,92,2856,10,30,20,10,25,,
Video_E3104,MS, MAT,-4718,92,2856,10,30,20,30,25,,
Video_F3105,CU, SURVEY,-4718,92,2856,10,30,20,5,25,,
Video_C3202,MS, MAP,82,175,-248,10,20,10,5,25,,
Video_D3203,MS, MOVBIRD,82,175,-248,10,20,10,50,25,,
Video_E3204,MS, MAT,82,175,-248,10,20,10,15,25,,
Video_F3205,MS, BIRD,82,175,-248,10,20,10,15,25,,
Video_C3002,VLS, MAP,-13818,90,16322,15,7,20,20,250,,
Video_D3003,CU, PS,-13830,90,16322,15,7,20,-10,50,,
Video_E3004,VLS, SURVEY,-13830,90,16322,15,7,20,20,50,,
Video_F3005,VLS, MOVBIRD,-13830,90,16322,15,7,20,20,150,,
Video_C4102,CU, PS,-4828,155,2744,20,50,20,25,5,,
Video_D4103,MS, BIRD,-4828,155,2744,20,50,20,50,10,,
Video_E4104,MS, MAP,-4828,155,2744,20,50,20,10,50,,
Video_F4105,MS, SURVEY,-4828,155,2744,20,50,20,10,25,,
Video_C4002,MS, FLYTHROUGH,-13860.2,82.6,16519.6,20,5,20,10,100,-90,0
Video_D4003,VLS, PS,-13771,80,16517,20,10,20,5,100,,
Video_E4004,VLS, SURVEY,-13771,80,16517,20,10,20,20,100,,
Video_F4005,VLS, MOVBIRD,-13771,80,16517,20,10,20,20,100,,
Video_C4202,CU, PS,-203,133,250,5,60,2,-12,20,,
Video_D4203,MS, SURVEY,-203,133,250,5,60,2,10,10,,
Video_E4204,MS, MOVBIRD,-203,133,250,5,60,2,20,10,,
Video_F4205,CU, MAP,-203,133,250,5,60,4,20,20,,
Video_C5102,VLS, MAP,-2397,235,1481,20,10,20,10,20,,
Video_D5103,MS, MOVBIRD,-2397,235,1481,20,10,20,20,20,,
Video_E5104,MS, SURVEY,-2397,235,1481,20,10,20,10,20,,
Video_F5105,MS, MAT,-2397,235,1481,20,10,20,10,20,,
